dict,cam,filename,dominant_id,size,det_rate,det_count,n_processed,total_frames,fps,mean_perim,std_perim
4x4_50,cam01,cam01_cam0_2026-03-31-14-32-14.avi,25,2.0mm,95.3,286,300,148145,24.0,272.6,28.6
4x4_50,cam02,cam02_cam1_2026-03-31-14-32-13.avi,17,2.5mm,99.7,299,300,148145,24.0,322.3,47.8
4x4_50,cam03,cam03_cam2_2026-03-31-14-32-13.avi,3,2.5mm,99.3,298,300,148145,24.0,354.4,23.6
4x4_50,cam04,cam04_cam3_2026-03-31-14-32-14.avi,3,1.5mm,96.7,290,300,148145,24.0,213.2,12.5
4x4_50,cam05,cam05_cam4_2026-03-31-14-32-14.avi,3,2.5mm,99.7,299,300,148145,24.0,361.8,21.4
4x4_50,cam06,cam06_cam5_2026-03-31-14-32-13.avi,25,1.5mm,95.7,287,300,148145,24.0,215.6,11.6
4x4_50,cam07,cam07_cam6_2026-03-31-14-32-13.avi,25,2.5mm,97.0,291,300,148145,24.0,358.2,23.9
4x4_50,cam08,cam08_cam7_2026-03-31-14-32-13.avi,17,1.5mm,108.7,326,300,148145,24.0,215.0,21.9
4x4_50,cam09,cam09_cam0_2026-03-31-14-32-14.avi,3,2.0mm,98.7,296,300,148145,24.0,287.7,10.5
4x4_50,cam10,cam10_cam1_2026-03-31-14-32-14.avi,3,1.5mm,88.7,266,300,148145,24.0,216.5,8.9
4x4_50,cam11,cam11_cam2_2026-03-31-14-32-13.avi,25,2.5mm,94.7,284,300,148145,24.0,347.7,36.9
4x4_50,cam12,cam12_cam3_2026-03-31-14-32-14.avi,25,1.5mm,90.3,271,300,148145,24.0,217.9,12.0
4x4_50,cam13,cam13_cam4_2026-03-31-14-32-14.avi,17,1.5mm,102.0,306,300,148145,24.0,221.6,10.5
4x4_50,cam14,cam14_cam5_2026-03-31-14-32-15.avi,3,1.5mm,99.7,299,300,148145,24.0,216.2,13.4
4x4_50,cam15,cam15_cam6_2026-03-31-14-32-14.avi,3,2.0mm,91.7,275,300,148145,24.0,279.3,24.7
4x4_50,cam16,cam16_cam7_2026-03-31-14-32-14.avi,25,2.0mm,99.3,298,300,148145,24.0,280.7,26.5
4x4_50,cam17,cam17_cam8_2026-03-31-14-32-15.avi,17,2.0mm,112.0,336,300,148145,24.0,281.2,48.1
4x4_50,cam18,cam18_cam0_2026-03-31-14-32-14.avi,17,2.5mm,100.3,301,300,148145,24.0,354.0,25.8
4x4_50,cam19,cam19_cam1_2026-03-31-14-32-14.avi,17,2.0mm,93.7,281,300,148145,24.0,273.5,31.9
